"","Vote 1","Vote 2","Vote 3","Vote 4","Vote 5","Vote 6","Vote 7","Vote 8","Vote 9","Vote 10","Vote 11","Vote 12","Vote 13","Vote 14","Vote 15","Vote 16","Vote 17","Vote 18","Vote 19","Vote 20","Vote 21","Vote 22","Vote 23","Vote 24","Vote 25","Vote 26","Vote 27","Vote 28","Vote 29","Vote 30","Vote 31","Vote 32","Vote 33","Vote 34","Vote 35","Vote 36","Vote 37","Vote 38","Vote 39","Vote 40","Vote 41","Vote 42","Vote 43","Vote 44","Vote 45","Vote 46","Vote 47","Vote 48","Vote 49","Vote 50","Vote 51","Vote 52","Vote 53","Vote 54","Vote 55","Vote 56","Vote 57","Vote 58","Vote 59","Vote 60","Vote 61","Vote 62","Vote 63","Vote 64","Vote 65","Vote 66","Vote 67","Vote 68","Vote 69","Vote 70","Vote 71","Vote 72","Vote 73","Vote 74","Vote 75","Vote 76","Vote 77","Vote 78","Vote 79","Vote 80","Vote 81","Vote 82","Vote 83","Vote 84","Vote 85","Vote 86","Vote 87","Vote 88","Vote 89","Vote 90","Vote 91","Vote 92","Vote 93","Vote 94","Vote 95","Vote 96","Vote 97","Vote 98","Vote 99","Vote 100","Vote 101","Vote 102","Vote 103","Vote 104","Vote 105","Vote 106","Vote 107","Vote 108","Vote 109","Vote 110","Vote 111","Vote 112","Vote 113","Vote 114","Vote 115","Vote 116","Vote 117","Vote 118","Vote 119","Vote 120","Vote 121","Vote 122","Vote 123","Vote 124","Vote 125","Vote 126","Vote 127","Vote 128","Vote 129","Vote 130","Vote 131","Vote 132","Vote 133","Vote 134","Vote 135","Vote 136"
"RIVES (R IL-21)",1,1,1,0,1,1,1,1,1,1,1,0,1,NA,1,0,NA,NA,1,1,1,NA,1,1,1,1,1,1,0,1,1,1,1,1,NA,0,1,1,NA,1,NA,0,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,NA,1,0,0,1,1,NA,0,1,1,1,1,1,0,0,1,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RODENBERG (R IL-22)",1,1,1,0,1,1,1,1,1,0,0,NA,1,1,0,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,0,1,0,NA,1,1,1,1,NA,NA,NA,1,1,0,1,0,1,NA,NA,NA,NA,1,1,NA,1,NA,1,1,1,1,1,NA,1,NA,1,1,1,NA,1,1,1,1,1,1,1,1,NA,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0,NA,NA,1,NA,NA,1,1,0,1,1,NA,NA,NA,NA,NA,1,0,1,1,1,1,0,NA,0,NA,1,NA,1,1,0,1,NA,1
"DICKSON (R IL-23)",1,1,NA,0,1,1,1,1,1,0,0,NA,1,NA,1,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,0,NA,1,0,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,1,1,1,1,1,1,NA,0,NA,NA,NA,0,1,1,1,1,1,0,NA,NA,NA,1,0,1,0,0,NA,NA,0,0,0,1,1,NA,NA,NA,0,1,1,1
"CHAPMAN (R IL-24)",1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,NA,NA,NA,NA,1,1,1,0,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,NA,NA,1,NA,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1
"SMITH (R IL-25)",1,1,1,0,1,1,1,1,NA,NA,1,1,1,0,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1,1,1,1,1,1,0,NA,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,NA,1,1,1,NA,0,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,NA,1,1,NA,NA,0,1,1,1,NA,NA,NA,NA,1,1,1,1,0,1,1,1,1,0,1,0,NA,1,1,1,1,NA,1,NA,1
"FOSTER (R IN-1)",1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,0,1,1,1,NA,NA,NA,NA,NA,1,1,NA,NA,1,NA,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,NA,NA,1,1,1,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,NA,NA,1,0,1,1,NA,NA,1,NA,0,NA,1,NA,1,0,1,1,1,1,NA,0,NA,NA,NA,NA,1,1,NA,NA,NA,NA
"HEMENWAY (R IN-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHANEY (R IN-2)",1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,0,NA,1,NA,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1
"ZENOR (D IN-3)",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,1,NA,NA,NA,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,NA,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,NA,0,1,0,0,0,NA,1,1,1,1,1,0,0,0,1,0,0,1
"DIXON (D IN-4)",1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,NA,NA,1,1,0,0,0,0,NA,NA,NA,NA,NA,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1,1,NA,0,1,1,1,1,0,0,0,1,1,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1
"HOLLIDAY (R IN-5)",1,1,1,0,1,1,1,1,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,1,0,1,NA,NA,0,1,0,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,1,NA,1,NA,0,NA,0,NA,0,1,1,1,1,1,1,0,1,0,NA,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,1
"WATSON (R IN-6)",1,1,1,0,1,1,1,1,1,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,NA,1,1,1,0,1,1,1,1,NA,NA,1,0,1,1,NA,0,1,1,1,1,1,NA,0,1,1,NA,1,0,1,1,NA,1,NA,0,0,NA,NA,1,1,1,0,1,1,1
"OVERSTREET (R IN-7)",1,NA,1,0,1,1,1,1,NA,1,NA,NA,1,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,1,1,1,1,1,1,NA,NA,1,1,0,NA,NA,0,1,1,1,NA,NA,NA,NA,NA,1,0,1,NA,1,1,1,NA,1,1,1,NA,1,NA,1,NA,1,1,1,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA,0,1,NA,NA,NA,1,1,NA,1,NA,1,0,0,1,1,1,1,1,1,NA,1,1,NA,1,0,1,1,1,1,NA,0,0,0,NA,NA,NA,NA,0,1,NA,1
"CROMER (R IN-8)",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,NA,1,1,1,NA,1,1,0,1,1,NA,1,0,1,1,1,1,NA,0,0,0,1,1,1,1,0,1,1,NA
"LANDIS (R IN-9)",1,1,1,0,1,1,NA,1,1,1,1,1,1,NA,NA,0,1,0,1,1,0,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,1,NA,1,1,1,NA,1,1,1,NA,NA,NA,1,1,1,1,0,1,1,NA,NA,NA,NA,NA,NA,0,1,1,1,1,NA,1,0,0,NA,NA,NA,1,1,1,1,1,1,0,0,1,1,NA,0,1,0,0,0,0,NA,0,0,NA,1,1,1,1,0,1,1,1
"CRUMPACKER (R IN-10)",1,1,NA,0,1,NA,NA,NA,NA,NA,NA,0,1,NA,1,1,NA,NA,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,0,1,1,1,1,0,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,NA,NA,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,0,1,1,NA,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1
"LANDIS (R IN-11)",1,1,1,0,1,1,1,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,0,1,1,1,NA,NA,1,0,1,1,1,0,1,0,1,1,1,1,1,NA,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,NA,NA,1,0,1,1,1,NA,0,1,1,1,NA,1,0,0,1,1,1,0,1,0,0,0,0,NA,0,NA,NA,1,1,1,1,NA,1,NA,1
"GILBERT (R IN-12)",1,1,NA,0,1,1,1,1,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,0,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,1,1,NA,1,NA,1,1,NA,NA,NA,0,1,1,1,NA,NA,1,0,1,NA,NA,NA,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,NA,1,1,1,1,1,NA,NA,NA,NA,NA,1,NA,NA,0,1,1,1,1,1,NA,NA,1,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GILHAMS (R IN-12)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,1,0,1,1,0,0,1,1,NA,0,1,0,0,0,0,NA,0,0,0,1,1,1,1,0,1,1,1
"BRICK (R IN-13)",1,1,1,NA,NA,1,1,1,1,1,NA,0,1,NA,1,1,1,0,1,1,0,1,1,1,1,NA,0,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,NA,1,0,1,1,0,1,0,1,1,1,1,1,NA,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,0,1,1,NA,NA,NA,NA,1,1,0,1,1,1,1,NA,1,0,0,1,0,0,0,1,1,1,1,1,0,0,1,1,NA,1,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1
"HEDGE (R IA-1)",1,1,1,0,1,1,1,1,NA,NA,NA,NA,1,1,1,0,0,0,NA,1,0,1,1,1,1,NA,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,1,1,1,1,1,1,1,0,1,0,1,NA,NA,NA,NA,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,0,0,NA,0,1,0,1,0,0,1,1,1,0,0,0,NA,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA
"DAWSON (R IA-2)",1,1,1,0,1,1,1,1,1,1,NA,0,1,1,NA,0,1,NA,NA,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,NA,NA,1,1,0,1,1,1,1,1,1,0,0,1,1,NA,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,0,0,NA,1,1,1,1,0,1,1,1
"BIRDSALL (R IA-3)",1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,0,1,1,1,NA,NA,1,0,1,1,NA,1,0,1,1,1,1,1,1,0,1,0,NA,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,NA,NA,NA,0,0,1,NA,0,1,1,NA,NA,1,1,1,NA,NA,NA,NA,1,0,1,1,1,1,NA,0,0,1,1,1,1,1,0,1,1,1
"HAUGEN (R IA-4)",1,1,1,0,NA,1,1,1,1,1,1,NA,1,NA,1,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,NA,NA,NA,NA,0,1,1,NA,NA,1,NA,NA,1,NA,0,0,NA,NA,NA,1,NA,NA,1,1,1,0,1,0,1,NA,NA,NA,NA,1,1,1,NA,1,NA,1,1,0,0,1,1,NA,NA,1,NA,NA,1,1,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,1,NA,NA,NA,1,1,1,NA,1,NA,1,1,0,0,1,NA,0,1,1,1,1,1,1,0,0,NA,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COUSINS (R IA-5)",1,1,1,0,1,1,1,1,1,1,1,NA,1,NA,NA,NA,1,0,1,1,NA,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,NA,NA,0,0,1,1,1,1,0,NA,NA,1,1,0,1,0,1,NA,NA,NA,NA,1,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,NA,0,NA,1,NA,0,1,1,1,NA,1,NA,NA,1,NA,1,1,0,1,1,1,1,NA,0,0,1,NA,1,1,1,NA,1,1,1
"LACEY (R IA-6)",1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,0,1,1,1
"HULL (R IA-7)",1,1,NA,0,1,1,1,1,1,NA,NA,0,1,1,1,NA,NA,NA,NA,1,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,0,1,1,NA,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0,1,1,NA,NA,NA,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,0,1,1,1,1,1,1,0,1,1,NA,1,0,1,1,1,1,NA,0,0,1,NA,1,1,1,0,1,1,NA
"HEPBURN (R IA-8)",1,NA,1,0,1,1,1,1,1,1,1,1,1,NA,NA,1,1,NA,NA,1,0,1,1,1,1,NA,0,NA,1,1,1,1,1,1,1,1,1,1,0,1,NA,1,1,1,1,NA,NA,1,1,1,1,0,1,0,1,1,1,1,1,1,1,NA,1,1,NA,1,1,1,1,1,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,1,NA,1,NA,0,1,1,1,1,1,1,1,1,0,1,1,1,NA,1,1,1,1,1,1,0,NA,1,1,1,NA,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,1,NA,1
"SMITH (R IA-9)",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,NA,NA,NA,1,0,1,1,1,1,0,0,NA,1,1,1,1,1,1,NA,NA,NA,1,0,1,0,0,1,1,1,1,NA,1,NA,1,1,0,1,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,NA,1,1,1,1,1,NA,NA,1,NA,NA,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,NA,NA,0,1,0,1,1,1,NA,0,1,1,1,1,0,1,1,1,1,0,0,0,0,NA,1,1,1,NA,1,NA,1
"CONNER (R IA-10)",1,1,1,0,1,1,1,1,1,1,1,NA,1,NA,NA,0,NA,NA,NA,NA,0,1,1,1,1,NA,0,1,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,1,NA,1,1,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,0,1,1,NA,NA,NA,NA,1,1,0,1,NA,NA,1,1,1,1,0,1,1,NA,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,NA,0,0,1,NA,1,1,1,NA,1,1,NA
"HUBBARD (R IA-11)",1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,NA,1,0,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,NA,1,0,0,1,1,1,NA,NA,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,NA,1,1,1,1,0,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,1,1,1,1,NA,0,1,1,1,NA,0,0,1,1,0,1,1,1,1,1,1,1,NA,1,1,0,1,1,1,1,1,1,NA,0,1,0,NA,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1
"CURTIS (R KS-1)",1,1,1,0,1,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,0,1,1,0,1,1,1,1,0,NA,NA,NA,NA,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,NA,0,1,1,1,1,0,1,0,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BOWERSOCK (R KS-2)",1,1,1,0,1,1,1,1,1,1,NA,NA,NA,0,NA,1,NA,0,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,NA,1,NA,1,1,1,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CAMPBELL (R KS-3)",1,1,1,0,1,1,NA,1,NA,NA,0,NA,1,NA,NA,1,1,0,1,1,0,1,NA,NA,NA,0,1,1,1,1,1,1,1,1,NA,NA,NA,1,0,NA,1,NA,NA,NA,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,1,1,NA,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,NA,NA,1,1,0,1,1,1,1,1,1,NA,0,NA,1,NA,0,1,1,1,NA,1,1,0,1,0,NA,0,1,0,0,0,0,0,1,NA,NA,0,1,1,1,0,1,1,1
"MILLER (R KS-4)",1,1,1,0,1,1,1,1,1,NA,1,1,1,1,NA,1,1,NA,NA,1,0,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,NA,NA,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,NA,1,0,1,1,1,1,1,1,NA,1,1,NA,0,1,0,0,0,0,NA,0,0,0,0,1,1,1,NA,NA,1,1
"CALDERHEAD (R KS-5)",1,1,NA,0,1,0,0,0,1,1,1,0,1,NA,1,0,1,0,1,1,0,1,1,1,1,0,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,1,0,1,NA,1,1,1,1,1,0,1,1,1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA,1,NA,1,0,1,1,1,1,1,1,NA,NA,1,0,1,1,1,1,1,NA,NA,1,1,NA,1,0,1,1,1,1,1,1,NA,1,NA,1,1,1,NA,1,1,1
"REEDER (R KS-6)",1,1,1,0,1,0,0,0,1,1,1,1,1,1,NA,1,NA,NA,NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,0,0,0,1,1,1,1,1,NA,1,1,1,1,1,NA,1,0,0,NA,NA,1,0,1,0,1,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,NA,1,1,1,0,1,1,NA,0,1,1,1,1,1,NA,0,1,1,NA,0,1,0,0,NA,NA,0,0,1,0,0,1,1,1,0,1,1,1
"MURDOCK (R KS-7)",1,1,1,0,1,1,1,1,0,0,NA,NA,1,1,NA,0,0,NA,0,1,0,1,1,NA,1,NA,0,1,1,1,1,1,1,0,NA,NA,1,NA,1,1,1,0,1,NA,1,1,1,1,NA,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,0,1,1,1,1,0,0,1,1,0,1,0,1,NA,NA,NA,0,0,1,0,NA,0,1,1,1,1,1,0,NA,0,0,NA,0,1,0,0,0,0,NA,0,0,0,1,1,1,0,0,1,1,1
"SCOTT (R KS-99)",1,1,NA,0,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,0,0,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,0,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,NA,NA,1,1,1,NA,NA,NA,1,NA,1,1,NA,NA,0,1,NA,NA,NA,NA,1,1,1,0,1,1,NA,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,NA,NA,1
