"","Vote 1","Vote 2","Vote 3","Vote 4","Vote 5","Vote 6","Vote 7","Vote 8","Vote 9","Vote 10","Vote 11","Vote 12","Vote 13","Vote 14","Vote 15","Vote 16","Vote 17","Vote 18","Vote 19","Vote 20","Vote 21","Vote 22","Vote 23","Vote 24","Vote 25","Vote 26","Vote 27","Vote 28","Vote 29","Vote 30","Vote 31","Vote 32","Vote 33","Vote 34","Vote 35","Vote 36","Vote 37","Vote 38","Vote 39","Vote 40","Vote 41","Vote 42","Vote 43","Vote 44","Vote 45","Vote 46","Vote 47","Vote 48","Vote 49","Vote 50","Vote 51","Vote 52","Vote 53","Vote 54","Vote 55","Vote 56","Vote 57","Vote 58","Vote 59","Vote 60","Vote 61","Vote 62","Vote 63","Vote 64","Vote 65","Vote 66","Vote 67","Vote 68","Vote 69","Vote 70","Vote 71","Vote 72","Vote 73","Vote 74","Vote 75","Vote 76","Vote 77","Vote 78","Vote 79","Vote 80","Vote 81","Vote 82","Vote 83","Vote 84","Vote 85","Vote 86","Vote 87","Vote 88","Vote 89","Vote 90","Vote 91","Vote 92","Vote 93","Vote 94","Vote 95","Vote 96","Vote 97","Vote 98","Vote 99","Vote 100","Vote 101","Vote 102","Vote 103","Vote 104","Vote 105","Vote 106","Vote 107","Vote 108","Vote 109","Vote 110","Vote 111","Vote 112","Vote 113","Vote 114","Vote 115","Vote 116","Vote 117","Vote 118","Vote 119","Vote 120","Vote 121","Vote 122","Vote 123","Vote 124","Vote 125","Vote 126","Vote 127","Vote 128","Vote 129","Vote 130","Vote 131","Vote 132","Vote 133","Vote 134","Vote 135","Vote 136","Vote 137","Vote 138","Vote 139","Vote 140","Vote 141","Vote 142","Vote 143","Vote 144","Vote 145","Vote 146","Vote 147","Vote 148","Vote 149","Vote 150","Vote 151","Vote 152","Vote 153","Vote 154","Vote 155","Vote 156","Vote 157","Vote 158","Vote 159","Vote 160","Vote 161","Vote 162","Vote 163"
"WILSON (R IN-9)",1,1,1,1,1,1,0,1,0,1,1,1,1,NA,NA,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,0,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,NA,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,NA,NA,NA,NA,1,1,0,0,0,1,1,0,NA,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA,NA,1,0,0,0,NA,1,1,1
"SPRINGER (R IN-10)",1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HARVEY (R IN-10)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,NA,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,NA,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1
"LUDLOW (D IN-11)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,0,NA,NA,NA,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,1,NA,NA,0,1,NA,1,1,NA,1,NA,1,0,NA,NA,NA,NA,1,1,0,NA,NA,0,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA
"MARTIN (R IA-1)",1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,NA,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,NA,NA,NA,0,1,NA,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,NA,0,0,0,1,1,1,1
"TALLE (R IA-2)",1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,NA,0,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,NA,NA,NA,0,1,0,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1
"GWYNNE (R IA-3)",1,1,1,1,1,1,0,1,0,1,NA,NA,1,NA,NA,1,1,1,0,1,0,1,0,1,1,0,1,NA,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,1,NA,NA,1,NA,NA,NA,NA,0,1,1,0,0,0,1,NA,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,0,NA,NA,NA,0,0,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1,0,1,NA,NA,1,1,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,NA
"LECOMPTE (R IA-4)",1,1,1,1,1,1,0,1,NA,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,NA,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1
"CUNNINGHAM (R IA-5)",1,1,1,NA,NA,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,NA,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,NA,NA,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,NA,NA,1,0,0,0,1,1,1,0,0,1,0,1,1,0,1,1,NA,1,1,0,1,1,1,1,1,0,1,1,1,1,NA,NA,NA,NA,NA,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1
"DOLLIVER (R IA-6)",1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,NA,0,0,NA,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,NA,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,NA,0,0,0,1,1,1,0,0,1,0,1,1,1,1,NA,NA,1,1,0,1,NA,NA,1,1,1,1,1,1,1,NA,NA,NA,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,NA
"JENSEN (R IA-7)",1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,NA,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,NA,0,1,1,0,NA,NA,NA,1,1,1,1,1,0,1,1,0,1,0,1,0,NA,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,NA,NA,NA,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,NA,0,0,1,0,0,1,NA,1,1,1
"HOEVEN (R IA-8)",1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,NA,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,NA,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,NA,0,0,0,1,1,NA,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1
"COLE (R KS-1)",1,NA,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,NA,NA,0,1,1,1,1,NA,NA,1,1,1,1,1,0,1,1,0,1,0,1,NA,0,1,0,1,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,NA,NA,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,NA,NA,1,1,NA,1,1,NA,1,1,1,1,1,1,NA,0,1,0,1,1,0,1,NA,NA,NA,NA,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1
"SCRIVNER (R KS-2)",1,1,1,1,1,1,0,1,0,1,1,NA,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,NA,1,1,0,0,1,1,1,0,NA,NA,1,1,1,NA,NA,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0,NA,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,NA,1,1,1,NA,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1
"MEYER (R KS-3)",1,1,1,1,NA,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,NA,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,NA,1,1,1,1,0,0,1,0,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1
"REES (R KS-4)",1,NA,1,1,NA,1,0,1,0,1,NA,NA,1,1,1,NA,NA,1,1,1,0,1,0,1,1,0,1,NA,0,1,0,1,1,1,0,1,0,1,1,1,0,1,NA,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,1,NA,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,NA,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,NA,1,0,1,1,1,1,1,0,NA,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1
"HOPE (R KS-5)",1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,NA,1,0,1,0,1,1,0,1,1,NA,NA,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,NA,0,1,1,1,NA,0,1,1,0,1,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,NA,0,1,1,1,0,1,1,1,0,1,NA,NA,NA,0,0,0,1,NA,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,0,1,0,NA,NA,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1
"SMITH (R KS-6)",1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,1,0,1,NA,NA,1,0,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1,NA,1,0,1,1,0,1,0,1,0,0,0,1,NA,0,0,1,1,0,1,0,1,NA,0,0,0,0,1,1,1,NA,1,1,NA,NA,NA,0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,NA,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,NA
"GREGORY (D KY-1)",0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,NA,NA,NA,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,NA,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,NA,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,NA,1,0,1,1,0,NA,0,0,0,0,0,1,1,1,NA,NA,1,1,1,1,1,1,1,NA,0,NA,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,0,0,NA,NA
"CLEMENTS (D KY-2)",0,1,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,1,1,0,0,NA,NA,NA,NA,0,1,NA,1,NA,1,NA,0,1,1,1,1,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WHITAKER (D KY-2)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,0,1,NA,NA,NA,1,0,NA,NA,NA,0,1,0,0,1,0,NA,NA,0,NA,0,1,0,NA,1,1,0,0,1,1,1,0,0,1,0,NA,NA,NA,0,1,1,1,NA,0,NA,NA
"MORTON (R KY-3)",1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,NA,0,1,0,NA,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,NA,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,NA,1,0,1,1,0,NA,1,0,1,0,1,1,1,NA,1,1,1,1,1,NA,NA,0,0,1,1,0,1,0,NA,1,NA,1,0,1,1,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,NA,1,NA,1
"CHELF (D KY-4)",0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,NA,1,1,0,1,1,NA,NA,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,NA,0,0,NA,1,0,1,1,0,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0,1,1,1,0,1,1,1
"SPENCE (D KY-5)",0,1,0,1,1,0,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,NA,1,0,1,1,1,0,0,0,1,1,0,1,0,1,NA,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,NA,NA
"CHAPMAN (D KY-6)",0,1,1,1,1,0,1,0,0,1,1,0,1,NA,1,NA,NA,1,1,NA,1,1,1,0,1,0,1,NA,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,NA,1,0,1,1,1,1,NA,1,NA,0,1,1,1,1,1,0,1,0,1,1,NA,NA,NA,NA,NA,NA,1,0,NA,0,0,NA,1,0,1,1,0,1,NA,NA,NA,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,1,0,1,NA,1,NA,1,1,NA,1,NA,NA,NA,1,1,1,1,1,1,0,1,1,1,1,1,0,1,NA,1,0,1,0,0,1,0,NA,NA,0,1,NA,NA,0,1,1,NA,0,NA,NA,NA,1,0,0,1,0,0,1,0,0,1,1,1,0,NA,NA,NA
"MEADE (R KY-7)",1,1,1,NA,NA,1,0,1,NA,1,1,1,0,1,1,NA,NA,1,1,1,0,1,0,1,1,1,0,1,0,1,NA,1,NA,NA,NA,NA,NA,0,1,1,0,1,1,1,1,NA,NA,1,1,1,1,0,1,0,NA,NA,NA,NA,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,NA,NA,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0,NA,NA,1,0,1,0,1,NA,NA,1,1,0,NA,1,1,1,1,NA,NA,1,1,1,NA,0,1,NA,1,1,1,1,1,NA,NA,NA,0,1,1,NA,1,NA,NA,NA,NA
"BATES (D KY-8)",0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,NA,1,0,1,1,1,0,0,1,1,1,0,1,0,1,0,1,1,NA,0,1,1,1,0,0,1,1,1,1,0,1,NA,1,1,1,0,1,NA,1,NA,NA,0,1,0,1,0,1,1,1,0,1,0,0,NA,NA,NA,NA,NA,0,NA,0,0,0,1,0,1,1,1,NA,NA,NA,NA,NA,1,1,0,0,NA,NA,NA,1,1,1,0,1,1,0,1,1,0,0,1,1,1,NA,NA,1,1,1,0,NA,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,NA,1,1,0,0,1,1,1,0,0,0,0,0,1,NA,0,1,1,1,NA,NA,NA,NA
"ROBSION (R KY-9)",1,1,1,1,1,1,0,1,0,1,NA,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,0,NA,NA,1,NA,NA,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LEWIS (R KY-9)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,1,0,1,NA,NA,1,1,0,1,1,NA,1,1,NA,1,1,1,1,1,1,1,1,1,0,NA,NA,1,1,0,1,0,1,NA,NA,NA,1,1,1,1
"HEBERT (D LA-1)",0,0,1,1,1,0,1,0,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,NA,1,1,1,1,1,0,1,NA,1,NA,1,1,NA,1,NA,1,1,NA,1,NA,1,1,1,1,1,NA,1,1,1,0,1,0,1,1,NA,1,NA,NA,NA,NA,1,0,NA,NA,NA,NA,1,0,NA,1,0,NA,NA,NA,NA,1,1,1,1,1,NA,NA,NA,1,1,1,1,0,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,NA,NA,NA,0,1,0,NA,1,1,1,1,0,1,0,1,0,0,0,1,0,1,NA,1,1,0,NA,1,1,0,1,0,1,0,1,1,1,1,NA,NA
"BOGGS (D LA-2)",0,NA,0,1,1,0,1,0,NA,NA,NA,NA,NA,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,NA,1,NA,0,1,NA,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,0,1,0,NA,1,1,NA,1,0,1,0,1,NA,0,0,1,0,1,1,1,0,NA,1,0,NA,NA,NA,NA,1,0,1,1,1,NA,NA,NA,1,1,1,1,0,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,0,1,NA,NA,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1,1
"DOMENGEAUX (D LA-3)",NA,0,1,1,1,0,1,0,0,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,0,1,NA,1,0,0,NA,NA,NA,1,1,1,0,NA,0,1,1,1,1,1,1,0,1,1,1,NA,1,NA,1,1,NA,1,1,1,1,1,0,NA,0,1,1,1,1,1,0,1,1,1,0,NA,NA,0,0,1,0,1,1,0,NA,NA,NA,NA,1,1,1,1,1,0,NA,0,1,NA,1,NA,0,1,1,1,0,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,NA,1,0,1,0,0,1,1,0,1,1,1,1,1,NA,1,1,0,1,0,1,0,1,1,NA,1,NA,NA
"BROOKS (D LA-4)",0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,NA,NA,NA,0,NA,NA,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,NA,NA,NA,0,1,0,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,NA,NA,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,1
"PASSMAN (D LA-5)",0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,NA,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,1,0,1,1,0,0,1,NA,1,NA,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,NA,NA,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1
