"","Vote 1","Vote 2","Vote 3","Vote 4","Vote 5","Vote 6","Vote 7","Vote 8","Vote 9","Vote 10","Vote 11","Vote 12","Vote 13","Vote 14","Vote 15","Vote 16","Vote 17","Vote 18","Vote 19","Vote 20","Vote 21","Vote 22","Vote 23","Vote 24","Vote 25","Vote 26","Vote 27","Vote 28","Vote 29","Vote 30","Vote 31","Vote 32","Vote 33","Vote 34","Vote 35","Vote 36","Vote 37","Vote 38","Vote 39","Vote 40","Vote 41","Vote 42","Vote 43","Vote 44","Vote 45","Vote 46","Vote 47","Vote 48","Vote 49","Vote 50","Vote 51","Vote 52","Vote 53","Vote 54","Vote 55","Vote 56","Vote 57","Vote 58","Vote 59","Vote 60","Vote 61","Vote 62","Vote 63","Vote 64","Vote 65","Vote 66","Vote 67","Vote 68","Vote 69","Vote 70","Vote 71","Vote 72","Vote 73","Vote 74","Vote 75","Vote 76","Vote 77","Vote 78","Vote 79","Vote 80","Vote 81","Vote 82","Vote 83","Vote 84","Vote 85","Vote 86","Vote 87","Vote 88","Vote 89","Vote 90","Vote 91","Vote 92","Vote 93","Vote 94","Vote 95","Vote 96","Vote 97","Vote 98","Vote 99","Vote 100","Vote 101","Vote 102","Vote 103","Vote 104","Vote 105","Vote 106","Vote 107","Vote 108","Vote 109","Vote 110","Vote 111","Vote 112","Vote 113","Vote 114","Vote 115","Vote 116","Vote 117","Vote 118","Vote 119","Vote 120","Vote 121","Vote 122","Vote 123","Vote 124","Vote 125","Vote 126","Vote 127","Vote 128","Vote 129","Vote 130","Vote 131","Vote 132","Vote 133","Vote 134","Vote 135","Vote 136","Vote 137","Vote 138","Vote 139","Vote 140","Vote 141","Vote 142","Vote 143","Vote 144","Vote 145","Vote 146","Vote 147","Vote 148","Vote 149","Vote 150","Vote 151","Vote 152","Vote 153","Vote 154","Vote 155","Vote 156"
"TARVER (D GA-7)",1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,1,NA,NA,NA,NA,0,NA,1,0,1,1,1,1,1,NA,NA,NA,NA,NA,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,NA,1,0,1,0,NA,1,1,1,1,1,NA,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,NA,1,1,0,NA,1,1,1,0,0,0,0,0,NA,NA
"GIBSON (D GA-8)",1,0,1,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,0,0,0,NA,0,1,1,NA,NA,NA,NA,NA,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,NA,1,0,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,NA,NA,NA,NA,0,0,0,1,1,1,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA
"WHELCHEL (D GA-9)",1,0,1,1,1,0,NA,1,0,0,1,NA,NA,NA,NA,1,1,0,1,1,0,1,1,NA,NA,0,0,0,0,1,NA,NA,NA,1,NA,NA,1,0,1,NA,0,0,0,1,1,NA,NA,NA,NA,NA,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,NA,1,1,0,0,1,0,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,0,1,0,1,1,0,1,1,0,1,0,NA,NA,1,1,1,0,0,1,NA,0,0,NA,1,1,1,1,1,NA,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA
"BROWN (D GA-10)",1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,1,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1
"WHITE (D ID-1)",NA,0,0,0,NA,0,NA,1,0,0,NA,NA,0,1,NA,0,0,NA,NA,0,1,0,1,0,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,1,0,0,NA,0,0,0,0,0,0,1,NA,1,1,NA,1,1,0,1,1,0,1,NA,1,1,1,0,0,0,1,1,NA,1,NA,NA,1,0,1,1,1,0,1,NA,0,NA,0,0,1,1,1,0,NA,0,0,1,NA,0,1,1,0,0,1,1,1,0,NA,1,0,0,0,NA,NA,NA,NA,NA,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,1,NA,NA,0,1,NA,0,1,1,NA,0,NA,1,0,0,NA,1,1,1,1,1,1
"DWORSHAK (R ID-2)",1,1,0,1,1,1,1,1,1,1,1,1,1,NA,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,NA,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,1,NA,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,0
"DAWSON (D IL-1)",1,0,0,0,0,NA,NA,NA,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,1,0,1,NA,NA,NA,1,0,NA,1,NA,NA,1,1,1,1,0,0,0,0,NA,0,1,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,1,0,0,1,1,0,1,0,NA,NA,NA,NA,NA,0,0,NA,1,0,1,0,NA,NA,0,1,1,1,0,1,NA,NA,NA,1,0,NA,NA,1,1,1,NA,1,0,0,1,1,1,1,NA,NA,1,1,1,0,NA,0,NA,0,0,NA,NA,0,1,NA,0,NA,NA
"ROWAN (D IL-2)",1,0,0,0,0,NA,NA,NA,0,0,1,1,1,1,1,0,0,NA,NA,0,NA,1,0,1,1,0,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,NA,1,0,0,1,1,1,NA,1,1,NA,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,0,1,0,1,NA,0,1,1,0,0,1,1,0,1,0,0,0,1,1,NA,0,0,0,1,0,1,0,0,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,NA,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,NA,0,NA,NA,NA,NA,NA
"BUSBEY (R IL-3)",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,NA,1,1,1,1,NA,NA,1,NA,1,1,1,1,1,NA,1,1,1,0,1,0,1,0,0,1,1,1,NA,0,0,1,1,1,1,0,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GORSKI (D IL-4)",1,0,0,0,0,NA,NA,NA,0,0,1,1,1,1,1,0,0,NA,NA,0,NA,NA,0,1,1,0,0,1,0,1,1,1,1,1,0,0,NA,0,1,1,1,1,NA,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,NA,1,1,0,1,0,0,1,NA,NA,NA,NA,1,1,1,NA,NA,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,0,NA,NA,NA,NA,NA,0,0,1,1,0,NA,0,1,1,0,NA,NA,1,0,1,1,1,NA,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,1,1,NA,NA,1
"SABATH (D IL-5)",1,0,0,0,0,0,0,1,NA,0,NA,1,0,1,1,0,0,0,NA,NA,NA,NA,NA,1,1,0,0,1,NA,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,0,0,1,NA,1,0,NA,1,0,1,0,0,1,NA,0,0,NA,1,1,1,0,NA,NA,NA,0,NA,0,NA,1,1,NA,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,NA,1,NA,1,0,NA,NA,NA,NA,1,1,1,NA,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,NA,1,1,NA,1,1,1,0,1,0,NA,0,0,NA,NA,0,1,1,NA,NA,1
"O'BRIEN (D IL-6)",1,0,0,0,0,NA,NA,NA,0,0,1,1,1,1,1,0,1,NA,NA,0,NA,NA,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,NA,0,0,0,NA,NA,0,0,1,1,0,NA,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,NA,0,1,1,0,1,1
"SCHUETZ (D IL-7)",1,0,0,0,0,0,NA,NA,0,0,NA,NA,1,1,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,0,1,NA,1,1,1,1,NA,NA,NA,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GORDON (D IL-8)",1,0,0,0,0,NA,0,1,0,0,1,1,1,1,NA,0,0,0,NA,0,NA,NA,0,1,1,0,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,NA,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,NA,NA,NA,NA,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,NA,0,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,1,1,0,1,1
"DEWEY (R IL-9)",1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,NA,NA,NA,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,NA,1,NA,0,NA,NA,NA,NA,1,1,0,0,1,1,1,0,1,1,1,NA,1,NA,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,NA,NA,0,NA,NA,1,1,1,1,1,0,NA,1,0,1,1,0,0,0,1,1,0,1,1,1,NA,1,NA,NA,NA,NA,NA
"CHURCH (R IL-10)",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0
"REED (R IL-11)",1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,NA,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,NA,0,1,1,1,0,1,1,1,NA,1,0,NA,NA,NA,1,1,1,0,1,1,0,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,0,1,NA,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,NA,0,1,1,1,1,1,1,1,1,0,0
"MASON (R IL-12)",1,1,1,1,NA,NA,NA,1,0,0,1,1,0,1,1,1,1,1,0,NA,NA,0,1,1,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,0,0,1,0,NA,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,NA,0,1,NA,NA,1,0,0,0,1,1,1,1,0,1,1,1,0,1,0,NA,NA,NA,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,NA,1,0,1,1,1,0,0,NA,NA,1,0,0,1,0,1,1,1,1,1,0,0,1,1,NA,1,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,0
"ALLEN (R IL-13)",1,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,1,1,1,0,1,NA,NA,1,1,NA,1,1,1,0,1,0,0,1,1,1,1,1,NA,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,NA,NA,1,0,0,0,NA,1,0,0,0,1,0,1,NA,0,1,1,1,1,1,1,0,1,NA,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,1,1,1,NA,NA,NA,0,1,0,1,0,0,1,1,1,NA,0,0,1,1,1,NA,NA,0,1,1,1,NA,1,1,1,1,1,NA,NA,1,0,0
"JOHNSON (R IL-14)",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,1,0,NA,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,NA,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,NA,NA,1,1,1,1,1,1,1,1,0,0
"CHIPERFIELD (R IL-15)",1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,NA,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,NA,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,NA,1,1,0,1,1,1,0,1,0,0,1,1,NA,1,NA,NA,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,0,0
"DIRKSEN (R IL-16)",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,NA,0,1,1,0,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,1,1,1,0,1,NA,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,NA,0,1,1,1,1,0,1,0,1,1,1,NA,NA,NA,NA,1,NA,1,0,0,1,1,NA,NA,NA,NA,NA,1,0,1,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,1,1,1,1,1,NA,NA,1,1,1,NA,1,NA,1,0,1,0,1,0,0,1,1,1,NA,NA,NA,1,1,1,1,0,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,1,1,1,0
"ARENDS (R IL-17)",1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,NA,1,NA,NA,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,NA,1,1,0,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,NA,1,1,1,1,1,1,1,1,0,NA
"SUMNER (R IL-18)",1,1,1,1,1,1,1,1,0,0,1,1,1,NA,1,0,0,0,0,1,NA,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,NA,0,1,0,0,1,1,NA,NA,1,1,1,0,1,0,NA,NA,NA,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,NA,1,0,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,0,NA,0,0,1,0,1,1,0,0,1,1,1,0,1,1,1,NA,1,0,0,1,0,0
"WHEAT (R IL-19)",1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,NA,0,1,1,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MCMILLAN (R IL-19)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,NA,1,0,NA
"SIMPSON (R IL-20)",1,1,1,1,NA,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,NA,NA,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,NA,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,NA,NA,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0
"HOWELL (R IL-21)",1,1,1,1,1,1,1,1,0,0,NA,1,1,1,NA,1,1,1,NA,1,NA,0,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,NA,NA,1,1,1,0,1,0,1,1,1,NA,1,1,1,1,1,0,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,NA,1,1,1,1,0,0
"JOHNSON (R IL-22)",1,1,1,1,NA,1,1,1,1,1,1,1,0,1,NA,1,1,1,1,1,1,0,0,NA,0,1,1,1,NA,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,1,NA,0,0,0,0,0,1,0,0,1,NA,0,1,0,0,1,0,NA,1,1,0,1,1,1,0,1,0,0,1,0,NA,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,NA,0,1,NA,1,NA,1,1,1,1,1,NA,1,1,1,0,1,0,0,1,1,1,1,0,0,NA,NA,1,NA,0,1,NA,NA,1,0,1,1,1,NA,1,1,NA,1,0,0
"VURSELL (R IL-23)",1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,NA,NA,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,NA,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,NA,NA,NA,1,NA,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,NA,NA,NA,1,1,NA,0,NA,1,1,1,1,1,1,0,1,NA,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,NA,1,NA,1,1,1,1,1,0,0,1,NA,0
"HEIDINGER (R IL-24)",1,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,1,1,1,NA,1,1,1,NA,1,0,1,1,NA,1,NA,0,0,1,0,1,1,1,1,NA,1,1,1,0,0,0,NA,NA,1,0,NA,1,1,1,1,1,1,1,0,0,0,1,NA,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,0,1,1,NA,1,1,1,1,0,1,1,1,0,0,1,1,1,NA,1,1,1,NA,1,NA,NA,NA,NA,0,NA,NA,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,1,1,NA,1,0,0,1,0,0
"BISHOP (R IL-25)",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0
"DAY (R IL-98)",1,1,0,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,0,1,0,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,NA,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,NA,0,0,1,0,1,1,1,1,0,1,1,1,NA,1,1,1,1,1,0,1,NA,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,NA,0,0,1,1,1,1,1,1,0,0
"MADDEN (D IN-1)",1,0,0,0,0,0,0,1,0,0,NA,1,0,1,0,0,1,0,1,0,0,1,0,NA,NA,0,0,1,0,1,NA,NA,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,NA,NA,NA,1,0,1,NA,1,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,NA,NA,0,1,1,NA,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,NA,NA,NA,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1
"HALLECK (R IN-2)",1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,1,1,NA,1,1,1,1,1,0,0,1,1,1,NA,NA,NA,NA,1,0,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,NA,NA,0,NA,0,0,1,1,1,1,1,0,1,1,1,NA,0,0,0,1,1,0,1,1,1,1,1,NA,1,1,NA,0
"GRANT (R IN-3)",1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,NA,1,1,1,1,NA,NA,NA,1,1,1,0,1,1,1,1,1,1,1,NA,1,0,1,1,1,NA,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,NA,NA,0,NA,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,1,1,1,NA,1,NA,NA,NA,NA,0
