"","Vote 1","Vote 2","Vote 3","Vote 4","Vote 5","Vote 6","Vote 7","Vote 8","Vote 9","Vote 10","Vote 11","Vote 12","Vote 13","Vote 14","Vote 15","Vote 16","Vote 17","Vote 18","Vote 19","Vote 20","Vote 21","Vote 22","Vote 23","Vote 24","Vote 25","Vote 26","Vote 27","Vote 28","Vote 29","Vote 30","Vote 31","Vote 32","Vote 33","Vote 34","Vote 35","Vote 36","Vote 37","Vote 38","Vote 39","Vote 40","Vote 41","Vote 42","Vote 43","Vote 44","Vote 45","Vote 46","Vote 47","Vote 48","Vote 49","Vote 50","Vote 51","Vote 52","Vote 53","Vote 54","Vote 55","Vote 56","Vote 57","Vote 58","Vote 59","Vote 60","Vote 61","Vote 62","Vote 63","Vote 64","Vote 65","Vote 66","Vote 67","Vote 68","Vote 69","Vote 70","Vote 71","Vote 72","Vote 73","Vote 74","Vote 75","Vote 76","Vote 77","Vote 78","Vote 79","Vote 80","Vote 81","Vote 82","Vote 83","Vote 84","Vote 85","Vote 86","Vote 87","Vote 88","Vote 89","Vote 90","Vote 91","Vote 92","Vote 93","Vote 94","Vote 95","Vote 96","Vote 97","Vote 98","Vote 99","Vote 100","Vote 101","Vote 102","Vote 103","Vote 104","Vote 105","Vote 106","Vote 107","Vote 108","Vote 109","Vote 110","Vote 111","Vote 112","Vote 113","Vote 114","Vote 115","Vote 116","Vote 117","Vote 118","Vote 119","Vote 120","Vote 121","Vote 122","Vote 123"
"BOEHNE (D IN-1)",1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,1,1,1,1,1,0,1,NA,0,0,0,NA,0,1,0,1,1,1,0,1,1,1,1,1,NA,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,NA,0,0,1
"GREENWOOD (D IN-2)",1,1,1,0,1,1,1,1,1,1,NA,1,NA,1,0,1,1,NA,1,0,1,0,1,NA,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,NA,NA,NA,NA,0,1,1,0,NA,0,0,1,1,1,NA,1,1,1,1,0,1,1,1,0,1,1,NA,0,0,0,0,0,1,1,1,0,NA,1,1,0,NA
"CROWE (D IN-3)",1,1,1,0,0,1,1,1,1,0,1,NA,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,0,1,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1,NA,NA,0,NA,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,NA,1,0,0,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,NA
"CANFIELD (D IN-4)",1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,1,NA,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1
"GILLEN (D IN-5)",1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,NA,NA,NA,1,0,NA,0,1,0,1,1,1,0,0,0,1,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,0,0,0,0,1,0,NA,1,1,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,1,1,1,NA,NA,NA,1,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,0,NA
"LARRABEE (D IN-6)",1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,NA,NA,NA,0,1,NA,NA,1,NA,NA,NA,NA,0,NA,NA,0,NA,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,NA,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,NA,1,1,NA,NA,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,NA,1,1,NA,0,1,1,1
"LUDLOW (D IN-7)",1,1,1,1,1,1,1,1,1,1,NA,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,1,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,0,NA,1,NA,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,NA,NA,0,1,1,0,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"VESTAL (R IN-8)",1,0,1,1,0,0,0,0,1,NA,0,0,1,1,1,1,NA,NA,NA,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PURNELL (R IN-9)",1,0,1,1,0,1,0,0,1,0,NA,1,NA,1,1,1,0,NA,NA,NA,NA,0,1,0,0,0,1,1,NA,1,1,0,1,1,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0,1,NA,0,0,0,0,0,0,1,0,0,1,0,0,NA,1,1,1,0,NA,NA,NA,1,1,0,0,NA,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1
"WOOD (R IN-10)",1,0,1,1,NA,0,0,0,1,0,0,NA,1,1,NA,NA,0,0,NA,NA,0,1,1,0,0,0,1,1,0,1,1,NA,NA,1,1,0,NA,NA,NA,0,1,0,0,1,1,1,1,1,0,0,0,0,NA,NA,1,NA,NA,0,1,0,NA,0,NA,0,0,NA,NA,1,1,0,0,NA,NA,NA,NA,0,1,NA,0,1,0,0,1,0,NA,NA,0,1,1,0,NA,NA,0,NA,NA,0,0,1,0,1,0,1,NA,NA,0,NA,0,1,1,1,1,0,1,0,NA,0,1,1,1,1,NA,0,NA
"GRISWOLD (D IN-11)",1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0,0,0,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0,NA,0,1,1,1,NA,NA,1,1,1,1,1,1,0,1,1,0,1,NA,NA,1,NA,1,1,NA,NA,NA,1,1,1,1,0,1,1,1,0,1,1,1,1,0,NA,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1
"HOGG (R IN-12)",1,0,1,1,0,1,0,0,1,NA,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,NA,0,0,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,1,0,0,0,1,0,1,0,0,1,1,1,0,NA,1,0,1,0,0,1,0,0,0,0,0,NA,0,1,0,1,1,1,1,1,0,0,1,0,NA,NA,NA,1,1,1,1,1,0,1,0,1,1,1,0,0,0,NA,1,1,1,0,1,1,1,0,1,0,0,0,0,0,NA
"PETTENGILL (D IN-13)",1,1,1,0,0,1,1,0,0,1,NA,1,NA,1,0,1,0,0,1,0,1,1,1,NA,1,0,1,1,1,0,0,NA,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,NA,1,0,1,0,0,0,0,0,NA,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,NA,0,1,1,0,0,1,0,1,NA,1,NA,1,0,NA,1,0,0
"KOPP (R IA-1)",1,0,1,1,NA,1,0,0,1,0,1,1,1,1,1,1,NA,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,NA,NA,NA,0,1,0,0,1,0,0,0,0,1,NA,0,1,0,1,1,1,1,1,0,1,1,0,NA,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,NA,NA,1,1,0,1,1,1,0,0,0,0,0,0,0,1
"JACOBSEN (D IA-2)",1,1,1,1,1,NA,1,1,1,0,1,NA,NA,1,NA,1,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,NA,1,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,NA,0,0,1,1,1,NA,1,NA,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,1,NA,NA,1,0,1,1,0,1,0,NA,1
"ROBINSON (R IA-3)",1,NA,1,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,NA,NA,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,1,NA,0,0,1,1,NA,0,0,0,0,0,0,NA
"HAUGEN (R IA-4)",1,0,1,1,NA,1,0,0,1,0,1,1,0,1,NA,1,NA,NA,NA,NA,1,0,1,0,1,1,0,1,1,1,1,1,NA,1,1,0,1,1,1,0,0,1,1,1,0,1,0,NA,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,NA,0,1,0,0,1,0,0,NA,0,1,0,0,1,0,1,1,1,1,NA,0,1,1,0,1,1,0,1,1,1,1,1,NA,NA,NA,1,1,1,0,0,0,0,NA,1,1,0,0,1,1,0,NA,0,NA,0,0,0,NA
"COLE (R IA-5)",1,0,1,1,0,1,0,0,1,0,NA,NA,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,NA,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,NA,1,0,1,0,0,1,0,NA,NA,0,0,0,0,1,0,0,1,0,NA,NA,0,1,1,0,NA,NA,0,1,1,0,0,1,0,1,0,1,0,0,0,NA,0,NA,1,1,NA,0,1,0,1,0,NA,0,NA,NA,0,0,NA
"RAMSEYER (R IA-6)",1,NA,NA,1,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,NA,1,1,1,0,1,1,0,0,0,0,1,0,1,NA,1,NA,0,0,1,0,0,0,0,NA,NA,0,1,0,1,0,0,0,0,NA,1,0,1,0,0,1,1,0,NA,0,1,0,0,1,0,1,1,1,1,1,0,1,1,0,NA,1,1,1,1,1,NA,1,0,1,0,1,0,1,0,0,1,NA,1,1,1,0,0,1,1,0,1,1,0,0,0,0,NA
"DOWELL (R IA-7)",1,0,1,1,NA,1,0,0,1,0,1,0,1,1,0,1,NA,0,1,1,1,0,NA,0,1,1,0,0,1,1,1,0,1,NA,NA,0,1,1,1,1,0,0,0,1,0,1,NA,1,0,1,0,1,0,0,0,0,1,NA,NA,NA,1,1,1,1,0,1,NA,0,1,NA,0,NA,NA,0,0,1,1,NA,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,NA,1,1,1,0,1,1,1,NA,0,0,0,0,0,0,1
"THURSTON (R IA-8)",1,0,1,1,NA,1,NA,0,NA,1,1,0,1,1,0,1,0,0,1,1,1,0,NA,0,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,NA,0,1,0,0,NA,NA,0,0,0,1,NA,0,1,0,1,1,1,1,1,0,1,1,0,NA,NA,NA,1,1,1,1,NA,NA,NA,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1
"SWANSON (R IA-9)",1,0,1,1,0,NA,NA,0,1,0,0,0,1,1,1,1,0,0,1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,NA,NA,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1
"GILCHRIST (R IA-10)",1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,0,0,0,NA,NA,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1
"CAMPBELL (R IA-11)",1,0,1,1,1,NA,NA,NA,1,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,NA,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,0,NA,1,0,1,1,NA,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,NA,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,NA,NA,NA,NA,0,NA,0,0,NA
"LAMBERTSON (R KS-1)",1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,NA,1,1,0,1,NA,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,NA,NA,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,0,1,1,0,NA,0,0,1,1,0,0,0,0,NA,0,0,1
"GUYER (R KS-2)",1,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,NA,NA,NA,0,1,1,0,1,1,NA,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1
"MC (R KS-3)",1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,NA,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,NA,0,1,0,1,0,0,0,1,1,NA,1,1,1,0,0,NA,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,NA,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,NA,0,1,0,1,0,0,1,NA,1,0,0,0,0,0,0,1
"HOCH (R KS-4)",1,0,1,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1
"STRONG (R KS-5)",1,0,1,1,0,1,0,0,1,0,0,0,NA,1,NA,NA,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,NA,1,1,0,1,1,1,1,0,0,0,1,1,1,1,NA,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,NA,1,1,0,1,0,1,0,0,0,0,0,0,1,1,NA,0,0,0,1,1,1,0,0,1,NA,NA,NA
"SPARKS (R KS-6)",1,0,1,1,1,1,0,0,1,1,NA,0,1,1,1,1,0,0,1,0,1,0,1,NA,1,1,1,1,1,1,1,NA,NA,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,0,1,NA,0,NA,1,NA,1,1,1,1,0,NA,NA,NA,NA,0,0,1,NA,0,1,1,0,NA,0,NA,1,1,1,0,0,0,0,0,0,1
"HOPE (R KS-7)",1,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,1,1,1,1,1,1,0,1,NA,1,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,NA,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1
"AYRES (D KS-8)",1,1,1,0,1,NA,1,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0,1,NA,0,1,1,1,1,0,0,NA,NA,1,0,1,1,1,0,NA,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,NA,0,1,0,0,0,NA,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,1,0,NA,NA,1,0,0,0,0,0,1,1,0,0,0,NA,0,0,1
"GREGORY (D KY-1)",1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,NA,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,NA,NA,1,0,1,0,1,1,1,NA,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,1,0,NA,1,0,1,1,0,1,1,1,1
"CARY (D KY-2)",1,1,1,0,1,1,1,1,1,NA,NA,1,1,1,0,1,NA,0,1,0,1,0,NA,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,1,1,1,1,NA,1,1,1,0,NA,1,1,1,0,1,1,0,0,1,0,NA,1,1,NA,NA,NA,1,1,1,1
"MOORE (D KY-3)",1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,NA,NA,NA,0,NA,NA,NA,NA,NA,0,1,1,1,NA,1,1,NA,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,NA,1,0,1,1,1,1,0,0,0,1,1,NA
"CARDEN (D KY-4)",1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,NA,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0,0,NA,1,1,0,1,1,1,1,1
"THATCHER (R KY-5)",1,0,1,1,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,NA,NA,0,0,0,0,0,0,1,NA,1,1,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,NA,NA,0,1,0,1,0,0,NA,0,NA,NA,NA,NA,NA,0,1,1,0,1,1,NA,NA,NA,NA,0,1,0,1,0,1,0,1,0,0,0,NA,1,1,NA,0,1,0,1,0,1,0,NA,NA,0,0,1
"SPENCE (D KY-6)",1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,1,1,NA,1,1,0,1,0,1,1,1,0,0,1,NA,NA,NA,NA,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,NA,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1
"CHAPMAN (D KY-7)",1,1,1,0,1,0,1,1,1,0,0,NA,0,1,1,1,NA,0,1,0,1,0,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,1,1,NA,1,0,0,NA,0,0,1,NA,1,0,NA,1,NA,NA,1,NA,1,0,NA,NA,1,0,1,0,1,1,1,NA,0,1,1,1,1,1,NA,NA,1,1,1,0,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,NA,NA,0,1,1,1,1,NA,1,NA,1,0,1,1,1,1,1,1,1,0,NA,1,0,1,1,1,1,1,0,1,1,1,NA
"GILBERT (D KY-8)",1,1,1,0,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,NA,NA,NA,1,0,NA,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,0,0,NA,1,1,1,1,1,1,1,1,0,0,0,1,NA,0,NA,NA,0,NA,1,0,1,0,NA,1,0,1,NA,1,1,0
"VINSON (D KY-9)",1,1,1,0,1,NA,1,1,1,1,NA,1,0,1,0,1,NA,1,1,NA,1,0,NA,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,NA,0,0,1,1,1,1,1,1,1,1,0,NA,NA,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1
"MAY (D KY-10)",1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,NA,NA,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,0,NA,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,NA,NA,0,NA,1,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,1,1,1,NA,NA,1,0,1,1,NA,NA,0,1,1,1,1,NA,1,1,1,0,1,1,1,1,1,NA,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1
"FINLEY (R KY-11)",1,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,NA,1,1,1,1,0,0,1,1,0,1,1,1,1,1,NA,NA,NA,NA,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,1,NA,1,1,1,1,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,0,NA,0,NA,NA,NA,NA,NA,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,0,0,NA,NA,1,NA,0,1,0,1,NA,0,0,0,1,0,0,1
"FERNANDEZ (D LA-1)",1,1,1,1,1,NA,1,1,NA,NA,NA,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,NA,1,1,1,NA,NA,NA,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,1,0,NA,1,1,1,1,NA,1,1,1,1
"MALONEY (D LA-2)",1,1,1,1,0,NA,1,1,NA,NA,NA,1,1,1,0,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,NA,0,1,1,1,NA,NA,NA,NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,1,1,1,1,NA,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,NA,0,NA,1,0,1,1,1,1,1,0,1,1,1,NA
"MONTET (D LA-3)",1,1,1,0,1,NA,1,NA,NA,NA,NA,1,1,1,0,1,1,1,1,0,1,1,NA,1,1,1,1,1,1,0,0,NA,NA,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,NA,1,1,0,1,0,1,1,1,1,0,NA,1,1,1,1,NA,NA,NA,NA,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,0,0,1,1,1,1,1,1,NA,1,0,1,0,1,1,NA,NA,1,0,0,0,0,1,1,1,0,0,1,0,1,1,NA
"SANDLIN (D LA-4)",1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,0,NA,1,0,1,1,1,0,1,1,1,1,1,NA,1,NA,1,NA,NA,NA,NA,NA,0,1,1,0,0,0,0,1,1,1,1,NA,1,NA,1,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0,1,1,1
